"0","str(poem_song[[136]])
"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","author    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""胡宿"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","paragraphs"
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""南方朱鳥司時令，東闕蒼龍護禁扉。"" ""萬壽御觴端日舉，祥風三殿繞雲旂。"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""皇帝閤端午帖子  其一○"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""b9cdc1e8-088f-4366-a708-12057588cc8c"""
"1",""
"1","
"
